
Election: Vegetable contest with many candidates

	Implementation: STV-rs (equalized counting)
	Rule: Meek Parametric (omega = 1/10^6)
	Arithmetic: fixed-point decimal arithmetic (9 places)
	Seats: 10
	Ballots: 9998
	Quota: 908.909090910
	Omega: 0.000001000

	Add eligible: Apple
	Add eligible: Banana
	Add eligible: Cherry
	Add eligible: Date
	Add eligible: Eggplant
	Add eligible: Fig
	Add eligible: Grape
	Add eligible: Hazelnut
	Add eligible: Jalapeno
	Add eligible: Kiwi
	Add eligible: Litchi
	Add eligible: Mushroom
	Add eligible: Nut
	Add eligible: Orange
	Add eligible: Pear
	Add eligible: Quinoa
	Add eligible: Radish
	Add eligible: Soy
	Add eligible: Tomato
	Add eligible: Vanilla
	Add eligible: Apple1
	Add eligible: Banana1
	Add eligible: Cherry1
	Add eligible: Date1
	Add eligible: Eggplant1
	Add eligible: Fig1
	Add eligible: Grape1
	Add eligible: Hazelnut1
	Add eligible: Jalapeno1
	Add eligible: Kiwi1
	Add eligible: Litchi1
	Add eligible: Mushroom1
	Add eligible: Nut1
	Add eligible: Orange1
	Add eligible: Pear1
	Add eligible: Quinoa1
	Add eligible: Radish1
	Add eligible: Soy1
	Add eligible: Tomato1
	Add eligible: Vanilla1
	Add eligible: Apple2
	Add eligible: Banana2
	Add eligible: Cherry2
	Add eligible: Date2
	Add eligible: Eggplant2
	Add eligible: Fig2
	Add eligible: Grape2
	Add eligible: Hazelnut2
	Add eligible: Jalapeno2
	Add eligible: Kiwi2
	Add eligible: Litchi2
	Add eligible: Mushroom2
	Add eligible: Nut2
	Add eligible: Orange2
	Add eligible: Pear2
	Add eligible: Quinoa2
	Add eligible: Radish2
	Add eligible: Soy2
	Add eligible: Tomato2
	Add eligible: Vanilla2
	Add eligible: Apple3
	Add eligible: Banana3
	Add eligible: Cherry3
	Add eligible: Date3
	Add eligible: Eggplant3
	Add eligible: Fig3
	Add eligible: Grape3
	Add eligible: Hazelnut3
	Add eligible: Jalapeno3
	Add eligible: Kiwi3
	Add eligible: Litchi3
	Add eligible: Mushroom3
	Add eligible: Nut3
	Add eligible: Orange3
	Add eligible: Pear3
	Add eligible: Quinoa3
	Add eligible: Radish3
	Add eligible: Soy3
	Add eligible: Tomato3
	Add eligible: Vanilla3
Action: Begin Count
	Hopeful:  Apple (2779.366666588)
	Hopeful:  Banana (2429.199999963)
	Hopeful:  Cherry (1663.116666651)
	Hopeful:  Date (1185.249999964)
	Hopeful:  Eggplant (824.949999971)
	Hopeful:  Fig (365.166666622)
	Hopeful:  Grape (268.249999989)
	Hopeful:  Hazelnut (331.833333306)
	Hopeful:  Jalapeno (93.000000000)
	Hopeful:  Kiwi (9.999999994)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (14.200000000)
	Hopeful:  Nut (18.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (15.666666651)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  Apple1 (0.000000000)
	Hopeful:  Banana1 (0.000000000)
	Hopeful:  Cherry1 (0.000000000)
	Hopeful:  Date1 (0.000000000)
	Hopeful:  Eggplant1 (0.000000000)
	Hopeful:  Fig1 (0.000000000)
	Hopeful:  Grape1 (0.000000000)
	Hopeful:  Hazelnut1 (0.000000000)
	Hopeful:  Jalapeno1 (0.000000000)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
